Order ID,Order Date,Customer ID,Product ID,Quantity,Total Price
7459,2024-05-03,4868,295,7,191.94
5458,2023-08-14,6810,654,2,26.54
9930,2024-05-15,2050,494,4,95.04
9022,2024-04-05,9427,169,2,52.82
9566,2024-05-13,9001,654,7,92.89
6843,2024-02-29,4672,670,2,52.68
5457,2023-10-14,8506,737,7,166.6
7377,2023-09-10,8738,694,5,59.900000000000006
5746,2024-02-26,3645,694,16,191.68
9165,2023-12-02,1447,549,8,114.0
8465,2023-10-28,9399,106,4,75.44
6054,2024-02-03,8140,232,15,412.95000000000005
9226,2024-05-01,7995,494,5,118.80000000000001
5735,2024-02-13,6736,670,8,210.72
8794,2023-12-15,7310,223,9,145.26
5736,2023-08-21,1695,694,15,179.70000000000002
7845,2024-02-27,2031,295,6,164.52
6592,2024-04-15,7482,549,8,114.0
7194,2023-11-11,3772,259,9,55.26
8694,2024-02-14,3990,654,8,106.16
5075,2023-10-03,5875,394,1,23.9
5307,2024-06-23,4972,494,3,71.28
7767,2024-06-30,6369,549,6,85.5
6712,2024-08-10,3798,600,13,73.84
6542,2023-12-05,5633,625,2,35.96
6502,2024-07-04,7505,295,7,191.94
5277,2024-06-11,3551,694,17,203.66
9845,2023-09-02,5208,653,4,27.28
9606,2024-05-21,8506,677,3,17.16
9622,2023-12-24,1343,694,8,95.84
7295,2024-01-20,7103,223,1,16.14
8750,2023-11-07,1145,251,4,43.04
8350,2023-12-24,3213,625,5,89.9
5045,2024-05-07,8492,169,1,26.41
6676,2024-03-28,6192,295,1,27.42
7073,2023-08-29,6082,653,9,61.38
8045,2023-10-18,1442,549,3,42.75
5120,2024-02-07,5064,670,5,131.7
6846,2023-08-17,9048,890,2,56.08
9062,2024-08-03,5131,223,2,32.28
8850,2023-11-17,9537,259,7,42.98
5199,2024-04-01,9228,670,3,79.02
6543,2024-06-15,2863,394,12,286.79999999999995
8513,2024-06-22,9369,677,5,28.599999999999998
7219,2024-05-04,9523,169,1,26.41
6695,2024-06-16,6252,494,5,118.80000000000001
5581,2024-03-12,1158,394,4,95.6
8650,2024-05-03,6132,494,8,190.08
8025,2024-02-11,3617,653,14,95.48
8747,2023-11-12,1883,890,3,84.12
5310,2024-07-27,9796,654,8,106.16
8266,2024-05-11,1512,654,1,13.27
9126,2024-05-27,2742,106,11,207.45999999999998
5943,2024-02-18,8624,890,4,112.16
7374,2023-12-16,4768,574,5,80.55
9653,2024-03-02,2729,890,6,168.24
5883,2023-09-01,5453,169,8,211.28
5374,2024-03-24,6539,574,2,32.22
7082,2024-03-02,6938,494,3,71.28
9763,2023-10-15,2863,394,15,358.5
6898,2023-11-30,1484,677,8,45.76
9916,2024-06-01,9568,670,5,131.7
7751,2024-01-22,9048,677,6,34.32
8122,2024-02-03,9518,670,3,79.02
6411,2023-08-19,5131,223,1,16.14
6495,2024-02-18,7838,295,3,82.26
8538,2024-01-29,5566,494,7,166.32000000000002
9168,2024-07-20,4649,670,8,210.72
9785,2024-07-18,7566,223,4,64.56
6509,2023-11-23,1011,600,15,85.19999999999999
6344,2024-06-21,1584,737,7,166.6
7411,2023-12-03,1548,106,9,169.74
5855,2024-04-20,3305,106,10,188.6
8824,2023-11-24,9645,251,3,32.28
8493,2024-06-03,9016,106,18,339.48
7189,2023-12-08,8284,694,6,71.88
5026,2023-08-27,2599,251,9,96.84
5031,2024-07-21,6938,654,9,119.42999999999999
9770,2023-12-11,3496,574,3,48.33
8729,2024-01-21,8976,670,3,79.02
7430,2024-04-21,3819,169,4,105.64
8735,2023-09-25,9538,259,9,55.26
8430,2024-06-28,9592,259,6,36.839999999999996
5993,2024-02-25,4590,251,6,64.56
9178,2024-04-21,4146,259,8,49.12
7703,2024-01-13,1695,394,15,358.5
6524,2024-07-17,4487,574,9,144.99
5971,2023-10-10,5004,106,12,226.32
7046,2024-03-06,3617,890,9,252.35999999999999
7414,2024-07-10,6938,169,8,211.28
9496,2024-07-26,2494,295,5,137.10000000000002
6403,2024-03-11,4357,295,7,191.94
9049,2024-08-03,7802,890,7,196.28
5465,2023-12-20,5344,574,4,64.44
6761,2023-11-13,5826,625,5,89.9
7613,2024-04-20,2031,169,5,132.05
8930,2024-03-13,1368,259,7,42.98
8512,2024-06-04,1833,653,19,129.58
5130,2024-03-22,1011,223,8,129.12
8101,2023-09-27,1584,653,1,6.82
6932,2024-03-21,9992,106,12,226.32
8472,2024-03-20,4146,232,18,495.54
7732,2023-09-14,9645,169,2,52.82
7061,2023-10-19,6274,677,4,22.88
6988,2024-05-03,1029,653,3,20.46
9478,2024-02-21,8648,670,5,131.7
9727,2024-07-25,7237,670,4,105.36
8569,2024-03-01,6535,232,10,275.3
9956,2024-06-27,1512,890,7,196.28
8879,2023-09-05,7503,251,3,32.28
8204,2024-02-28,2726,600,6,34.08
9427,2024-03-18,2471,549,8,114.0
6602,2024-06-15,4590,394,18,430.2
7113,2024-01-21,1587,232,18,495.54
5982,2023-11-08,7678,653,13,88.66
6643,2023-09-04,7403,737,8,190.4
7336,2024-02-27,8976,223,5,80.7
6728,2024-06-25,8284,890,7,196.28
9789,2023-12-06,9632,223,2,32.28
7179,2024-02-16,4634,394,13,310.7
7232,2023-09-16,3584,890,5,140.2
6118,2024-06-25,7310,890,1,28.04
7587,2024-06-30,3386,670,6,158.04
8186,2024-04-26,8737,654,5,66.35
9260,2024-03-05,8927,295,5,137.10000000000002
8568,2024-07-17,7054,394,10,239.0
6066,2024-04-22,1442,394,14,334.59999999999997
6370,2023-09-23,2771,549,7,99.75
6748,2023-09-03,4489,670,1,26.34
8688,2024-01-30,3259,670,3,79.02
9732,2024-02-13,4768,694,11,131.78
8485,2023-09-20,7991,251,7,75.32
9731,2024-04-20,9596,232,12,330.36
7471,2024-04-09,3854,106,5,94.3
8469,2024-01-07,2759,737,2,47.6
7501,2024-03-20,5007,106,4,75.44
9433,2024-02-15,4672,169,7,184.87
5452,2023-10-28,1980,653,7,47.74
9280,2024-07-04,2928,106,4,75.44
8844,2024-01-29,9795,677,3,17.16
5535,2024-06-29,9999,295,8,219.36
5172,2024-01-08,5007,232,14,385.42
8706,2024-03-10,7339,259,4,24.56
5696,2024-03-25,7339,251,8,86.08
8573,2023-10-17,5687,890,7,196.28
5111,2023-11-02,2243,169,5,132.05
8369,2024-04-17,8557,223,8,129.12
9649,2024-06-03,3939,232,10,275.3
8219,2024-03-30,5644,549,5,71.25
5791,2023-10-17,4433,600,9,51.12
8713,2023-09-14,6081,169,8,211.28
7190,2023-11-10,7245,737,4,95.2
9352,2023-10-14,7714,494,4,95.04
6805,2023-09-26,3708,251,8,86.08
7505,2023-11-07,2603,223,2,32.28
8360,2024-05-07,2771,494,3,71.28
5092,2024-06-22,5111,677,9,51.48
7332,2023-10-22,6243,694,15,179.70000000000002
5185,2023-10-04,5770,600,14,79.52
9931,2024-07-20,6192,653,5,34.1
7621,2024-01-10,4874,737,7,166.6
5865,2023-08-21,3111,677,4,22.88
5673,2023-11-26,6369,653,4,27.28
5202,2024-03-27,6539,574,2,32.22
7655,2024-08-04,2639,251,7,75.32
5589,2023-10-02,2243,251,7,75.32
9646,2023-12-30,3798,549,2,28.5
9823,2023-11-04,8140,494,1,23.76
8610,2024-07-20,9451,653,4,27.28
6696,2024-02-24,3470,259,4,24.56
6537,2023-11-27,5161,259,7,42.98
7792,2024-07-07,3990,394,15,358.5
9086,2024-02-21,4321,259,5,30.7
5381,2023-12-09,2771,677,7,40.04
9497,2023-08-29,6252,654,1,13.27
6339,2023-12-25,3584,694,16,191.68
9177,2024-07-14,6410,600,15,85.19999999999999
7035,2023-12-21,5439,169,9,237.69
6300,2023-09-15,1502,169,2,52.82
6221,2024-01-30,9807,677,7,40.04
5717,2024-04-05,3149,694,9,107.82000000000001
9113,2024-07-29,6535,654,2,26.54
8952,2024-08-03,9327,653,8,54.56
6164,2024-06-22,3239,677,2,11.44
6672,2023-12-26,9072,574,5,80.55
6466,2024-02-16,3436,494,1,23.76
5332,2024-04-29,9538,654,4,53.08
6920,2024-07-31,2975,106,13,245.18
8967,2023-11-02,1400,106,3,56.58
7909,2024-04-22,7062,549,6,85.5
6688,2023-09-30,4803,223,9,145.26
7158,2024-08-10,9592,625,7,125.86
5942,2024-06-04,2344,394,17,406.29999999999995
8134,2024-08-13,8325,259,4,24.56
8974,2023-08-30,2764,295,2,54.84
5997,2024-01-23,2033,625,2,35.96
5520,2024-03-13,1153,677,3,17.16
7151,2023-09-11,6810,232,3,82.59
7345,2023-12-10,6548,259,1,6.14
6833,2023-10-25,8198,494,5,118.80000000000001
5126,2024-04-03,8927,494,7,166.32000000000002
5648,2023-09-13,7714,737,3,71.4
5674,2024-02-03,1021,251,7,75.32
6967,2023-10-13,3828,259,3,18.419999999999998
5499,2023-09-05,5007,394,18,430.2
5690,2023-12-25,2928,549,1,14.25
7870,2024-01-25,4630,694,5,59.900000000000006
9557,2023-10-20,4686,106,2,37.72
7350,2023-09-14,8869,677,4,22.88
9199,2023-11-23,5332,574,5,80.55
6754,2024-05-18,6170,574,4,64.44
6485,2024-01-21,3149,549,6,85.5
9553,2023-10-22,9426,106,11,207.45999999999998
6771,2024-07-17,8254,670,5,131.7
9400,2024-04-11,5577,677,2,11.44
9024,2023-12-29,7482,394,14,334.59999999999997
6380,2023-09-23,4444,694,15,179.70000000000002
7380,2024-01-22,5485,494,8,190.08
9267,2023-09-16,2494,295,5,137.10000000000002
7147,2024-06-06,3305,654,4,53.08
5566,2023-10-27,1049,737,5,119.0
5879,2024-06-10,1825,251,9,96.84
7062,2024-05-08,9790,574,4,64.44
5021,2024-03-05,6630,653,14,95.48
8139,2024-01-04,6431,574,5,80.55
6238,2024-07-07,7339,549,3,42.75
6776,2024-07-07,4188,169,6,158.46
6570,2023-10-29,2501,694,2,23.96
8764,2024-04-18,2742,694,10,119.80000000000001
9820,2024-01-04,9369,890,1,28.04
7069,2024-03-05,7560,574,9,144.99
9291,2023-12-21,7312,494,6,142.56
5937,2023-11-23,9048,600,19,107.91999999999999
6008,2023-11-15,3413,549,2,28.5
8503,2023-10-08,8832,106,16,301.76
6428,2023-11-01,5819,654,9,119.42999999999999
6847,2023-08-31,3470,625,8,143.84
6763,2024-04-22,4872,677,7,40.04
7530,2024-04-04,6369,737,9,214.20000000000002
9505,2024-02-16,1182,169,2,52.82
6677,2024-02-20,7678,600,11,62.48
6910,2023-12-31,3024,394,10,239.0
9740,2023-11-18,2729,694,4,47.92
9813,2024-07-08,2946,232,1,27.53
8227,2023-11-09,2995,737,6,142.8
5533,2024-04-12,2946,223,4,64.56
6689,2024-05-19,2948,653,14,95.48
8639,2024-05-14,9796,694,6,71.88
5864,2024-05-09,1695,549,7,99.75
9274,2023-09-29,8738,549,7,99.75
8779,2024-05-08,1980,259,4,24.56
7242,2024-03-04,9905,654,7,92.89
9191,2023-12-29,9427,494,7,166.32000000000002
8581,2023-08-23,4385,106,7,132.01999999999998
5595,2024-01-14,4487,694,1,11.98
9985,2024-05-14,6615,694,17,203.66
7816,2023-08-27,5083,677,9,51.48
8908,2024-01-02,1976,223,6,96.84
5728,2023-11-10,2110,223,9,145.26
6877,2024-06-23,1110,600,3,17.04
9777,2024-06-19,4990,549,8,114.0
5200,2024-06-12,3772,169,4,105.64
6357,2024-07-05,6329,169,9,237.69
6528,2024-08-03,9451,890,5,140.2
5640,2023-12-25,2742,654,8,106.16
9285,2023-12-26,2501,654,7,92.89
5216,2024-04-14,4434,574,8,128.88
5048,2024-07-31,8976,670,6,158.04
9752,2024-06-01,7339,106,14,264.03999999999996
5760,2024-04-01,3386,394,19,454.09999999999997
6076,2024-03-31,2078,223,4,64.56
6284,2024-02-09,3506,106,2,37.72
8112,2024-04-14,4433,574,3,48.33
9370,2023-12-22,6329,394,16,382.4
8630,2023-12-30,1836,737,1,23.8
8279,2024-02-27,4996,494,9,213.84
9163,2024-01-13,7408,600,16,90.88
6535,2023-12-09,5366,654,1,13.27
9499,2023-09-21,1695,677,5,28.599999999999998
6452,2024-02-21,4158,625,9,161.82
5801,2023-10-05,3003,549,6,85.5
9547,2024-02-14,4242,549,1,14.25
6812,2024-07-27,6637,394,8,191.2
7492,2024-03-31,4146,232,11,302.83000000000004
5979,2023-09-12,6345,106,19,358.34
9493,2023-08-20,8492,600,18,102.24
8158,2024-06-26,4582,251,8,86.08
6453,2023-10-20,3617,670,1,26.34
9044,2023-10-13,3854,694,5,59.900000000000006
6663,2023-12-27,5216,295,8,219.36
7548,2023-12-19,8811,394,2,47.8
6154,2023-09-17,3708,677,2,11.44
9428,2024-02-07,3990,494,8,190.08
6297,2024-02-06,7776,549,5,71.25
8905,2024-05-26,4378,394,6,143.39999999999998
5907,2023-12-17,3403,494,5,118.80000000000001
5958,2024-06-05,4519,677,4,22.88
9641,2024-01-07,9984,654,2,26.54
7859,2024-05-06,3077,625,5,89.9
7279,2023-09-21,4292,654,9,119.42999999999999
8478,2024-01-21,6359,394,18,430.2
9974,2024-07-15,4344,169,9,237.69
7379,2023-10-01,3854,890,5,140.2
9714,2024-01-23,7660,653,13,88.66
7699,2023-10-24,5007,394,2,47.8
8172,2024-05-08,4444,494,3,71.28
7043,2024-03-08,6174,600,8,45.44
8692,2023-12-12,2304,737,4,95.2
7309,2024-03-12,9683,654,5,66.35
9797,2024-08-03,5506,232,10,275.3
8751,2024-05-23,2123,251,3,32.28
5482,2024-06-06,1675,494,1,23.76
6722,2023-10-30,4759,106,14,264.03999999999996
5834,2024-07-16,2975,737,2,47.6
9398,2024-01-05,2494,654,9,119.42999999999999
8413,2023-12-09,5826,653,17,115.94
9510,2023-12-25,3406,494,1,23.76
9328,2024-07-13,9378,737,2,47.6
5426,2024-02-11,3789,737,8,190.4
6544,2024-01-30,2995,295,6,164.52
6742,2024-07-07,2995,494,3,71.28
8875,2024-07-13,9510,169,1,26.41
8105,2024-01-22,1833,670,8,210.72
7285,2023-11-09,9399,394,15,358.5
5810,2024-07-26,2344,890,6,168.24
9573,2024-07-19,7849,600,14,79.52
8022,2023-12-30,9596,394,16,382.4
5445,2023-09-12,5773,169,7,184.87
8049,2024-05-24,6345,169,7,184.87
8961,2024-08-05,3854,106,6,113.16
8778,2023-11-12,1832,232,18,495.54
9600,2024-06-14,3259,574,7,112.77
7576,2024-04-21,5064,549,4,57.0
6264,2023-12-15,1695,654,9,119.42999999999999
9781,2024-03-27,4677,259,7,42.98
5211,2024-06-14,8312,653,12,81.84
6826,2023-12-29,3854,677,3,17.16
7675,2024-02-28,6468,259,5,30.7
6595,2024-07-18,9596,653,5,34.1
6906,2024-03-10,9510,295,3,82.26
9663,2023-11-05,1517,654,9,119.42999999999999
8018,2024-06-14,7503,625,3,53.94
7915,2024-07-24,1153,106,11,207.45999999999998
6725,2024-05-03,8325,549,6,85.5
8810,2024-03-21,8140,890,6,168.24
9654,2023-09-07,1587,625,7,125.86
6386,2024-07-15,2395,169,3,79.23
9926,2023-11-08,1021,259,3,18.419999999999998
7366,2024-07-14,9155,251,8,86.08
6834,2023-12-13,5208,394,12,286.79999999999995
5201,2023-10-12,5083,737,3,71.4
6803,2024-07-15,2243,295,7,191.94
5598,2024-07-23,1225,549,6,85.5
8035,2023-12-31,6833,670,9,237.06
5226,2024-08-06,5726,677,3,17.16
6136,2023-10-23,2021,295,4,109.68
8370,2024-04-04,8738,574,8,128.88
6376,2024-07-21,8952,394,4,95.6
8400,2023-11-02,2716,223,9,145.26
5866,2024-07-09,2487,737,1,23.8
5069,2024-02-24,4444,295,3,82.26
9742,2024-04-26,3259,737,4,95.2
6760,2024-08-02,8738,295,2,54.84
8497,2024-04-15,6067,259,2,12.28
7286,2024-04-11,9523,654,1,13.27
5642,2024-05-21,2470,232,18,495.54
5891,2023-12-09,7560,654,5,66.35
7076,2024-07-13,8737,653,8,54.56
7695,2024-03-31,9807,677,7,40.04
8284,2024-08-11,9427,694,15,179.70000000000002
6270,2023-12-08,7991,169,4,105.64
9004,2024-07-24,2470,677,2,11.44
8666,2024-06-01,5300,737,2,47.6
9068,2023-12-30,4686,574,9,144.99
5817,2024-06-11,9399,654,6,79.62
